Ser,Locations,Temperature,,,,
1,Askar,24.03,,,,
2,Bapco,24.49,,,,
3,Fasht Tighalib,24.71,,,,
4,Ghumais,24.79,,,,
5,Jabbari,24.75,,,,
6,Mashtan,24.70,,,,
7,Qassar Noon,24.06,,,,
8,Suhain,24.66,,,,
9,Al Gaha,25.44,,,,
10,Al Gazara,24.38,,,,
11,Dam,24.47,,,,
12,Fa'ash,24.37,,,,
13,Msoor,25.60,,,,
14,Qita’at Jaradah,24.49,,,,
15,Al Jarim,24.84,,,,
16,Bartafi,25.44,,,,
17,Khor fasht,24.99,,,,
18,Marina Club,24.41,,,,
19,Marwada,25.12,,,,
20,Al Jasra,26.40,,,,
21,Jazirat Ya’suf,24.89,,,,
22,Qassar,25.35,,,,
23,Umm Al nasa'an,24.25,,,,
24,Askar,30.72,,,,
25,Fasht Tighalib,31.56,,,,
26,Ghumais,31.79,,,,
27,Jabbari,31.30,,,,
28,Mashtan,31.37,,,,
29,Qassar Noon,31.39,,,,
30,Al Gaha,31.44,,,,
31,Al Gazara,32.05,,,,
32,Bapco,31.15,,,,
33,Dam,31.98,,,,
34,Fa'ash,31.88,,,,
35,Msoor,30.95,,,,
36,Qita’at Jaradah,32.05,,,,
37,Suhain,31.50,,,,
38,Al Jarim,32.10,,,,
39,Bartafi,31.87,,,,
40,Khor fasht,31.76,,,,
41,Marina Club,30.62,,,,
42,Marwada,31.89,,,,
43,Al Jasra,32.69,,,,
44,Jazirat Ya’suf,32.04,,,,
45,Qassar,32.06,,,,
46,Umm Al nasa'an,31.73,,,,
47,Askar,29.79,,,,
48,Bapco,29.99,,,,
49,Fasht Tighalib,29.50,,,,
50,Ghumais,29.32,,,,
51,Jabbari,29.46,,,,
52,Marina Club,29.51,,,,
53,Msoor,29.53,,,,
54,Qassar Noon,29.32,,,,
55,Al Gaha,30.03,,,,
56,Al Gazara,29.95,,,,
57,Dam,30.09,,,,
58,Fa'ash,30.00,,,,
59,Qita’at Jaradah,30.09,,,,
60,Suhain,30.27,,,,
61,Al Jarim,29.20,,,,
62,Bartafi,29.00,,,,
63,Khor fasht,29.00,,,,
64,Marwada,29.02,,,,
65,Al Jasra,28.79,,,,
66,Jazirat Ya’suf,28.94,,,,
67,Qassar,29.29,,,,
68,Umm Al nasa'an,29.25,,,,
69,Al Gaha,18.57,,,,
70,Askar,18.86,,,,
71,Bapco,19.05,,,,
72,Fasht Tighalib,18.04,,,,
73,Ghumais,18.04,,,,
74,Jabbari,17.90,,,,
75,Mashtan,18.22,,,,
76,Msoor,18.30,,,,
77,Qassar Noon,17.86,,,,
78,Al Gazara,17.14,,,,
79,Dam,16.95,,,,
80,Fa'ash,16.81,,,,
81,Marina Club,15.57,,,,
82,Qita’at Jaradah,16.61,,,,
83,Suhain,16.12,,,,
84,Al Jarim,15.38,,,,
85,Bartafi,15.37,,,,
86,Khor fasht,15.63,,,,
87,Marwada,15.71,,,,
88,Al Jasra,13.32,,,,
89,Jazirat Ya’suf,14.87,,,,
90,Umm Al na'asan,15.04,,,,
91,Al Gaha,24.38,,,,
92,Bapco,24.75,,,,
93,Dam,24.51,,,,
94,Fa'ash,24.47,,,,
95,Marina Club,25.17,,,,
96,Qita’at Jaradah,24.28,,,,
97,Suhain,25.65,,,,
98,Askar,25.66,,,,
99,Fasht Tighalib,25.25,,,,
100,Ghumais,24.91,,,,
101,Jabbari,25.12,,,,
102,Mashtan,25.01,,,,
103,Msoor,25.10,,,,
104,Qassar Noon,24.95,,,,
105,Al Jarim,24.24,,,,
106,Bartafi,24.63,,,,
107,Khor fasht,24.47,,,,
108,Marwada,24.90,,,,
109,Al Jasra,25.34,,,,
110,Jazirat Ya’suf,24.78,,,,
111,Qassar,24.49,,,,
112,Umm Al na'asan,23.97,,,,
113,Al Gazara,31.84,,,,
114,Dam,31.55,,,,
115,Fa'ash,31.98,,,,
116,Qita’at Jaradah,31.73,,,,
117,Suhain,32.13,,,,
118,Al Gaha,31.90,,,,
119,Askar,31.00,,,,
120,Bapco,31.31,,,,
121,Fasht Tighalib,32.07,,,,
122,Ghumais,31.94,,,,
123,Jabbari,31.71,,,,
124,Mashtan,32.05,,,,
125,Msoor,30.87,,,,
126,Qassar Noon,31.97,,,,
127,Al Jarim,31.84,,,,
128,Bartafi,32.05,,,,
129,Khor fasht,32.03,,,,
130,Marina Club,31.80,,,,
131,Marwada,32.09,,,,
132,Al Jasra,31.98,,,,
133,Jazirat Ya’suf,31.24,,,,
134,Qassar,31.90,,,,
135,Umm Al na'asan,30.99,,,,
136,Al Gaha,29.61,,,,
137,Al Gazara,29.55,,,,
138,Dam,29.60,,,,
139,Fa'ash,29.57,,,,
140,Marina Club,29.52,,,,
141,Qita’at Jaradah,29.46,,,,
142,Suhain,29.69,,,,
143,Askar,30.32,,,,
144,Bapco,30.19,,,,
145,Fasht Tighalib,29.39,,,,
146,Ghumais,29.88,,,,
147,Jabbari,29.21,,,,
148,Mashtan,29.29,,,,
149,Msoor,30.11,,,,
150,Qassar Noon,29.56,,,,
151,Al Jarim,29.17,,,,
152,Bartafi,29.22,,,,
153,Khor fasht,29.23,,,,
154,Marwada,29.32,,,,
155,Al Jasra,28.53,,,,
156,Jazirat Ya’suf,29.16,,,,
157,Qassar,29.27,,,,
158,Umm Al na'asan,29.29,,,,
159,Al Gaha,16.23,,,,
160,Al Gazara,16.55,,,,
161,Dam,16.44,,,,
162,Fa'ash,16.79,,,,
163,Marina Club,15.87,,,,
164,Qita’at Jaradah,16.35,,,,
165,Suhain,16.47,,,,
166,Askar,16.15,,,,
167,Bapco,16.72,,,,
168,Fasht Tighalib,15.72,,,,
169,Ghumais,15.84,,,,
170,Jabbari,15.64,,,,
171,Mashtan,15.62,,,,
172,Msoor,16.14,,,,
173,Qassar Noon,15.58,,,,
174,Al Jarim,16.34,,,,
175,Bartafi,15.13,,,,
176,Khor fasht,15.29,,,,
177,Marwada,15.31,,,,
178,Al Jasra,17.03,,,,
179,Jazirat Ya’suf,16.75,,,,
180,Qassar,16.40,,,,
181,Umm Al na'asan,16.12,,,,
182,Al Jarim,23.60,,,,
183,Bartafi,24.00,,,,
184,Khor fasht,23.74,,,,
185,Marina Club,24.25,,,,
186,Marwada,23.81,,,,
187,Al Gaha,25.41,,,,
188,Al Gazara,24.21,,,,
189,Dam,24.15,,,,
190,Fa'ash,24.53,,,,
191,Qita’at Jaradah,24.28,,,,
192,Suhain,24.63,,,,
193,Al Jasra,24.08,,,,
194,Jazirat Ya’suf,23.80,,,,
195,Qassar,23.70,,,,
196,Umm Al na'asan,23.21,,,,
197,Askar,24.40,,,,
198,Bapco,24.41,,,,
199,Fasht Tighalib,24.03,,,,
200,Ghumais,24.09,,,,
201,Jabbari,24.32,,,,
202,Mashtan,24.00,,,,
203,Msoor,23.82,,,,
204,Qassar Noon,24.01,,,,
205,Askar,31.38,,,,
206,Bapco,32.05,,,,
207,Fasht Tighalib,32.32,,,,
208,Ghumais,32.36,,,,
209,Jabbari,32.16,,,,
210,Mashtan,32.64,,,,
211,Msoor,31.93,,,,
212,Qassar Noon,32.34,,,,
214,Al Gazara,32.44,,,,
215,Dam,32.44,,,,
216,Fa'ash,32.31,,,,
217,Qita’at Jaradah,32.33,,,,
218,Suhain,32.00,,,,
219,Al Jarim,31.74,,,,
220,Bartafi,32.32,,,,
221,Khor fasht,31.98,,,,
222,Marina Club,31.83,,,,
223,Marwada,32.13,,,,
224,Al Jasra,32.01,,,,
225,Jazirat Ya’suf,32.17,,,,
226,Qassar,32.05,,,,
227,Umm Al na'asan,31.72,,,,
228,Al Gaha,30.13,,,,
229,Al Gazara,30.20,,,,
230,Dam,30.01,,,,
231,Fa'ash,30.09,,,,
232,Marina Club,30.21,,,,
233,Qita’at Jaradah,30.04,,,,
234,Suhain,30.03,,,,
235,Al Jarim,29.59,,,,
236,Bartafi,29.66,,,,
237,Khor fasht,29.60,,,,
238,Marwada,29.78,,,,
239,Al Jasra,29.24,,,,
240,Jazirat Ya’suf,29.58,,,,
241,Qassar,29.70,,,,
242,Umm Al na'asan,29.77,,,,
243,Askar,29.19,,,,
244,Bapco,30.24,,,,
245,Fasht Tighalib,29.60,,,,
246,Ghumais,29.55,,,,
247,Jabbari,29.70,,,,
248,Mashtan,29.70,,,,
249,Msoor,29.44,,,,
250,Qassar Noon,29.90,,,,
251,Askar,19.15,,,,
252,Bapco,19.69,,,,
253,Fasht Tighalib,18.94,,,,
254,Ghumais,18.59,,,,
255,Jabbari,18.79,,,,
256,Mashtan,18.97,,,,
257,Msoor,19.67,,,,
258,Qassar Noon,18.76,,,,
259,Al Gaha,18.90,,,,
260,Al Gazara,19.82,,,,
261,Dam,18.98,,,,
262,Fa'ash,18.88,,,,
263,Qita’at Jaradah,18.95,,,,
264,Suhain,18.93,,,,
265,Al Jarim,19.37,,,,
266,Bartafi,18.85,,,,
267,Khor fasht,19.02,,,,
268,Marina Club,19.03,,,,
269,Marwada,18.87,,,,
274,Askar,26.56,,,,
275,Bapco,26.70,,,,
276,Fasht Tighalib,26.62,,,,
277,Ghumais,26.15,,,,
278,Jabbari,26.32,,,,
279,Mashtan,26.72,,,,
280,Msoor,26.62,,,,
281,Qassar Noon,26.44,,,,
282,Al Gaha,26.29,,,,
283,Al Gazara,25.27,,,,
284,Dam,25.76,,,,
285,Fa'ash,25.55,,,,
286,Qita’at Jaradah,26.06,,,,
287,Suhain,25.74,,,,
288,Al Jarim,25.59,,,,
289,Khor fasht,26.01,,,,
290,Marina Club,25.82,,,,
291,Marwada,26.09,,,,
292,Al Jasra,26.45,,,,
293,Bartafi,26.30,,,,
294,Jazirat Ya’suf,25.46,,,,
295,Qassar,25.55,,,,
296,Umm Al na'asan,25.16,,,,
297,Al Jarim,31.64,,,,
298,Khor fasht,31.36,,,,
299,Marwada,31.40,,,,
300,Al Jasra,32.06,,,,
301,Bartafi,31.53,,,,
302,Jazirat Ya’suf,31.33,,,,
303,Marina Club,31.57,,,,
304,Qassar,31.54,,,,
305,Umm Al na'asan,31.20,,,,
306,Askar,30.98,,,,
307,Bapco,31.97,,,,
308,Fasht Tighalib,31.41,,,,
309,Ghumais,31.61,,,,
310,Jabbari,31.24,,,,
311,Mashtan,31.88,,,,
312,Msoor,31.56,,,,
313,Qassar Noon,31.72,,,,
314,Al Gaha,32.64,,,,
315,Al Gazara,32.32,,,,
316,Dam,32.07,,,,
317,Fa'ash,32.23,,,,
318,Qita’at Jaradah,32.18,,,,
319,Suhain,32.56,,,,
320,Askar,31.58,,,,
321,Bapco,31.77,,,,
322,Fasht Tighalib,31.52,,,,
323,Ghumais,31.45,,,,
324,Jabbari,31.62,,,,
325,Mashtan,31.43,,,,
326,Msoor,31.22,,,,
327,Qassar Noon,31.45,,,,
328,Al Gaha,32.34,,,,
329,Al Gazara,32.04,,,,
330,Dam,32.08,,,,
331,Fa'ash,32.16,,,,
332,Qita’at Jaradah,31.99,,,,
333,Suhain,32.33,,,,
334,Al Jarim,31.95,,,,
335,Khor fasht,32.08,,,,
336,Marina Club,31.85,,,,
337,Marwada,31.89,,,,
338,Al Jasra,29.55,,,,
339,Bartafi,29.00,,,,
340,Jazirat Ya’suf,29.26,,,,
341,Qassar,30.45,,,,
342,Umm Al na'asan,30.76,,,,
343,Al Jarim,17.06,,,,
344,Bartafi,16.93,,,,
345,Khor fasht,17.30,,,,
346,Marina Club,17.32,,,,
347,Marwada,17.30,,,,
348,Al Jasra,15.80,,,,
349,Jazirat Ya’suf,16.68,,,,
350,Qassar,17.77,,,,
351,Umm Al na'asan,17.67,,,,
352,Al Gaha,17.70,,,,
353,Askar,17.86,,,,
354,Bapco,17.76,,,,
355,Fasht Tighalib,17.44,,,,
356,Ghumais,17.33,,,,
357,Jabbari,17.15,,,,
358,Mashtan,17.20,,,,
359,Msoor,17.42,,,,
360,Qassar Noon,17.39,,,,
361,Al Gazara,18.14,,,,
362,Dam,18.06,,,,
363,Fa'ash,18.05,,,,
364,Qita’at Jaradah,18.06,,,,
365,Suhain,18.00,,,,
366,Al Gaha,25.66,,,,
367,Askar,26.03,,,,
368,Bapco,26.12,,,,
369,Fasht Tighalib,25.26,,,,
370,Ghumais,25.40,,,,
371,Jabbari,24.97,,,,
372,Mashtan,25.40,,,,
373,Msoor,26.42,,,,
374,Qassar Noon,24.50,,,,
375,Al Gazara,24.91,,,,
376,Dam,24.80,,,,
377,Fa'ash,24.70,,,,
378,Qita’at Jaradah,25.52,,,,
379,Suhain,25.10,,,,
380,Al Jarim,25.21,,,,
381,Bartafi,25.85,,,,
382,Khor fasht,25.37,,,,
383,Marina Club,26.21,,,,
384,Marwada,25.44,,,,
385,Al Jasra,27.17,,,,
386,Jazirat Ya’suf,25.75,,,,
387,Qassar,25.48,,,,
388,Umm Al na'asan,25.32,,,,
389,Al Gaha,32.26,,,,
390,Askar,32.11,,,,
391,Bapco,32.17,,,,
392,Fasht Tighalib,31.81,,,,
393,Ghumais,31.51,,,,
394,Jabbari,31.69,,,,
395,Mashtan,32.65,,,,
396,Msoor,31.90,,,,
397,Qassar Noon,32.61,,,,
398,Al Gazara,31.99,,,,
399,Dam,31.93,,,,
400,Fa'ash,31.95,,,,
401,Marina Club,32.26,,,,
402,Qita’at Jaradah,32.92,,,,
403,Suhain,32.23,,,,
404,Al Jarim,32.15,,,,
405,Khor fasht,32.38,,,,
406,Marwada,32.49,,,,
407,Al Jasra,34.07,,,,
408,Bartafi,33.10,,,,
409,Jazirat Ya’suf,33.28,,,,
410,Qassar,32.92,,,,
411,Umm Al na'asan,32.89,,,,
412,Al Gaha,29.07,,,,
413,Askar,28.78,,,,
414,Bapco,29.56,,,,
415,Fasht Tighalib,29.18,,,,
416,Ghumais,28.81,,,,
417,Jabbari,29.12,,,,
418,Mashtan,28.96,,,,
419,Msoor,28.68,,,,
420,Qassar Noon,29.27,,,,
421,Al Gazara,29.85,,,,
422,Dam,30.16,,,,
423,Fa'ash,29.59,,,,
424,Marina Club,29.13,,,,
425,Qita’at Jaradah,29.46,,,,
426,Suhain,29.97,,,,
427,Al Jarim,29.16,,,,
428,Bartafi,28.97,,,,
429,Khor fasht,29.14,,,,
430,Marwada,29.09,,,,
431,Al Jasra,29.28,,,,
432,Jazirat Ya’suf,29.49,,,,
433,Qassar,29.85,,,,
434,Umm Al na'asan,29.91,,,,
435,Al Gaha,18.38,,,,
436,Askar,17.00,,,,
437,Bapco,17.70,,,,
438,Fasht Tighalib,17.71,,,,
439,Ghumais,17.57,,,,
440,Jabbari,17.75,,,,
441,Mashtan,17.11,,,,
442,Msoor,17.30,,,,
443,Qassar Noon,16.90,,,,
444,Al Gazara,17.93,,,,
445,Dam,17.93,,,,
446,Fa'ash,17.99,,,,
447,Marina Club,17.33,,,,
448,Qita’at Jaradah,17.44,,,,
449,Suhain,18.07,,,,
450,Al Jasra,16.48,,,,
451,Bartafi,16.73,,,,
452,Jazirat Ya’suf,16.77,,,,
453,Qassar,16.82,,,,
454,Umm Al na'asan,17.05,,,,
455,Al Jarim,17.97,,,,
456,Khor fasht,17.38,,,,
457,Marwada,17.56,,,,
459,Al Gaha,25.65,,,,
460,Askar,24.19,,,,
461,Bapco,24.13,,,,
462,Fasht Tighalib,24.11,,,,
463,Ghumais,24.15,,,,
464,Jabbari,24.05,,,,
465,Mashtan,23.58,,,,
466,Msoor,24.22,,,,
467,Qassar Noon,23.41,,,,
468,Al Gazara,23.14,,,,
469,Dam,22.96,,,,
470,Fa'ash,23.48,,,,
471,Marina Club,24.02,,,,
472,Qita’at Jaradah,23.14,,,,
473,Suhain,24.17,,,,
474,Al Jarim,22.84,,,,
