Ser,Locations,Temperature,,,,
475,Bartafi,24.08,,,,
476,Khor fasht,24.17,,,,
477,Marwada,24.10,,,,
478,Al Jasra,24.78,,,,
479,Jazirat Ya’suf,23.59,,,,
480,Qassar,23.60,,,,
481,Umm Al na'asan,23.24,,,,
482,Al Gazara,31.27,,,,
483,Dam,31.47,,,,
484,Fa'ash,31.10,,,,
485,Marina Club,30.46,,,,
486,Qita’at Jaradah,30.89,,,,
487,Suhain,30.58,,,,
488,Al Gaha,30.52,,,,
489,Askar,29.35,,,,
490,Bapco,30.35,,,,
491,Fasht Tighalib,30.00,,,,
492,Ghumais,30.13,,,,
493,Jabbari,30.23,,,,
494,Mashtan,30.49,,,,
495,Msoor,30.34,,,,
496,Qassar Noon,30.02,,,,
497,Al Jarim,31.21,,,,
498,Khor fasht,31.13,,,,
499,Marwada,31.03,,,,
500,Al Jasra,31.63,,,,
501,Bartafi,30.92,,,,
502,Jazirat Ya’suf,30.99,,,,
503,Qassar,31.10,,,,
504,Umm Al na'asan,30.91,,,,
505,Al Gaha,32.26,,,,
506,Al Gazara,31.80,,,,
507,Fa'ash,31.68,,,,
508,Qita’at Jaradah,31.64,,,,
509,Suhain,31.82,,,,
510,Askar,31.75,,,,
511,Bapco,31.97,,,,
512,Fasht Tighalib,31.51,,,,
513,Ghumais,31.72,,,,
514,Jabbari,31.64,,,,
515,Mashtan,31.63,,,,
516,Msoor,31.68,,,,
517,Qassar Noon,31.51,,,,
518,Al Jarim,31.32,,,,
519,Khor fasht,30.85,,,,
520,Marina Club,32.01,,,,
521,Marwada,31.14,,,,
522,Al Jasra,31.25,,,,
523,Bartafi,31.24,,,,
524,Jazirat Ya’suf,31.26,,,,
525,Qassar,31.28,,,,
526,Umm Al na'asan,31.26,,,,
527,Al Gaha,17.45,,,,
528,Askar,16.59,,,,
529,Bapco,17.19,,,,
530,Fasht Tighalib,16.63,,,,
531,Ghumais,16.08,,,,
532,Jabbari,16.36,,,,
533,Mashtan,16.35,,,,
534,Msoor,17.15,,,,
535,Qassar Noon,16.10,,,,
536,Al Gazara,17.27,,,,
537,Dam,17.27,,,,
538,Fa'ash,17.18,,,,
539,Qita’at Jaradah,17.16,,,,
540,Suhain,16.84,,,,
541,Al Jarim,17.72,,,,
542,Khor fasht,16.87,,,,
543,Marina Club,17.20,,,,
544,Marwada,16.88,,,,
545,Al Jasra,17.64,,,,
546,Bartafi,16.95,,,,
547,Jazirat Ya’suf,17.57,,,,
548,Qassar,17.09,,,,
549,Umm Al na'asan,17.24,,,,
550,Askar,25.96,,,,
551,Bapco,25.35,,,,
554,Jabbari,24.96,,,,
558,Al Gaha,25.26,,,,
559,Al Gazara,24.18,,,,
560,Dam,25.41,,,,
561,Fa'ash,24.52,,,,
562,Qita’at Jaradah,25.52,,,,
563,Suhain,24.95,,,,
564,Marina Club,25.44,,,,
565,Al Jasra,26.23,,,,
566,Bartafi,25.39,,,,
567,Jazirat Ya’suf,25.30,,,,
568,Marwada,25.42,,,,
569,Qassar,25.56,,,,
570,Umm Al na'asan,24.72,,,,
571,Al Gaha,34.66,,,,
572,Askar,33.49,,,,
573,Bapco,33.92,,,,
574,Fasht Tighalib,34.26,,,,
575,Ghumais,34.21,,,,
576,Jabbari,34.19,,,,
577,Mashtan,33.93,,,,
578,Msoor,35.72,,,,
579,Qassar Noon,34.16,,,,
580,Al Gazara,34.09,,,,
581,Dam,33.88,,,,
582,Fa'ash,34.11,,,,
583,Marina Club,33.93,,,,
584,Qita’at Jaradah,33.62,,,,
585,Suhain,34.25,,,,
586,Al Jarim,33.33,,,,
587,Khor fasht,33.05,,,,
588,Marwada,33.55,,,,
589,Al Jasra,32.98,,,,
590,Bartafi,32.65,,,,
591,Jazirat Ya’suf,32.96,,,,
592,Qassar,33.15,,,,
593,Umm Al na'asan,32.97,,,,
594,Al Gaha,27.08,,,,
595,Askar,27.37,,,,
596,Bapco,27.52,,,,
597,Fasht Tighalib,27.00,,,,
598,Ghumais,26.78,,,,
599,Jabbari,26.79,,,,
600,Mashtan,27.03,,,,
601,Msoor,27.20,,,,
602,Qassar Noon,27.01,,,,
603,Al Gazara,26.74,,,,
604,Dam,26.60,,,,
605,Fa'ash,26.70,,,,
606,Marina Club,26.95,,,,
607,Qita’at Jaradah,26.66,,,,
608,Suhain,26.73,,,,
609,Al Jasra,24.91,,,,
610,Jazirat Ya’suf,25.50,,,,
611,Qassar,26.07,,,,
612,Umm Al na'asan,26.23,,,,
613,Al Jarim,25.74,,,,
614,Bartafi,25.90,,,,
615,Khor fasht,25.78,,,,
616,Marwada,25.69,,,,
617,Al Gaha,16.55,,,,
618,Askar,16.84,,,,
619,Bapco,16.75,,,,
620,Fasht Tighalib,16.34,,,,
621,Ghumais,16.35,,,,
622,Jabbari,16.19,,,,
623,Mashtan,16.13,,,,
624,Msoor,16.04,,,,
625,Qassar Noon,16.30,,,,
626,Al Gazara,16.91,,,,
627,Dam,16.82,,,,
628,Fa'ash,16.87,,,,
629,Marina Club,16.75,,,,
630,Qita’at Jaradah,16.66,,,,
631,Suhain,16.91,,,,
632,Al Jasra,16.69,,,,
633,Bartafi,16.23,,,,
634,Gassar,16.31,,,,
635,Jazirat Ya’suf,16.35,,,,
636,Umm Al na'asan,16.48,,,,
637,Al Jarim,16.48,,,,
638,Khor fasht,16.38,,,,
639,Marwada,16.33,,,,
640,Al Gazara,27.26,,,,
641,Dam,27.43,,,,
642,Fa'ash,27.62,,,,
643,Marina Club,27.88,,,,
644,Qita’at Jaradah,27.87,,,,
645,Suhain,27.80,,,,
646,Al Gaha,26.83,,,,
647,Askar,26.70,,,,
648,Bapco,28.12,,,,
649,Fasht Tighalib,27.73,,,,
650,Ghumais,27.64,,,,
651,Jabbari,27.75,,,,
652,Mashtan,27.46,,,,
653,Msoor,26.57,,,,
654,Qassar Noon,26.68,,,,
655,Abu Lthama,25.75,,,,
656,Bo Omamah,25.81,,,,
657,Najwat Abu Lthama,25.90,,,,
658,Shtaya,26.72,,,,
659,Sura,27.66,,,,
660,Al Jarim,27.26,,,,
661,Al Jasra,28.05,,,,
662,Bartafi,27.60,,,,
663,Gassar,27.09,,,,
664,Jazirat Ya’suf,27.31,,,,
665,Khor fasht,27.60,,,,
666,Marwada,27.70,,,,
667,Umm Al na'asan,26.49,,,,
668,Qita’at Jaradah,29.20,,,,
669,Al Gazara,34.14,,,,
670,Dam,34.15,,,,
671,Fa'ash,34.16,,,,
672,Qita’at Jaradah,34.18,,,,
673,Suhain,35.02,,,,
674,Al Gaha,33.64,,,,
675,Askar,34.04,,,,
676,Bapco,34.48,,,,
677,Fasht Tighalib,34.20,,,,
678,Ghumais,34.02,,,,
679,Jabbari,34.24,,,,
680,Mashtan,34.04,,,,
681,Msoor,34.02,,,,
682,Qassar Noon,34.21,,,,
683,Abu Lthama,33.42,,,,
684,Al Jarim,34.31,,,,
685,Bo Omamah,33.30,,,,
686,Najwat Abu Lthama,33.26,,,,
687,Shtaya,33.71,,,,
688,Al Jasra,33.94,,,,
689,Bartafi,34.46,,,,
690,Gassar,34.24,,,,
691,Jazirat Ya’suf,34.36,,,,
692,Marina Club,34.41,,,,
693,Umm Al na'asan,33.92,,,,
694,Khor fasht,34.07,,,,
695,Marwada,34.09,,,,
696,Sura,34.04,,,,
697,Al Gaha,30.06,,,,
698,Al Gazara,30.73,,,,
699,Askar,29.87,,,,
700,Bapco,30.29,,,,
701,Dam,30.57,,,,
702,Fa'ash,30.53,,,,
703,Marina Club,30.18,,,,
704,Suhain,29.46,,,,
705,Fasht Tighalib,29.79,,,,
706,Ghumais,30.09,,,,
707,Jabbari,29.87,,,,
708,Mashtan,29.35,,,,
709,Msoor,29.47,,,,
710,Qassar Noon,29.69,,,,
711,Al Jasra,28.74,,,,
712,Bartafi,29.68,,,,
713,Gassar,30.00,,,,
714,Jazirat Ya’suf,29.43,,,,
715,Marwada,29.76,,,,
716,Umm Al na'asan,30.18,,,,
717,Khor fasht,29.69,,,,
718,Abu Lthama,29.64,,,,
719,Al Jarim,28.31,,,,
720,Bo Omamah,29.54,,,,
721,Najwat Abu Lthama,29.80,,,,
722,Shtaya,28.93,,,,
723,Sura,27.64,,,,
724,Abu Lthama,20.72,,,,
725,Al Jarim,17.13,,,,
726,Bo Omamah,20.54,,,,
727,Najwat Abu Lthama,20.99,,,,
728,Shtaya,19.44,,,,
729,Sura,17.22,,,,
730,Al Gaha,17.26,,,,
731,Askar,18.11,,,,
732,Bapco,18.25,,,,
733,Fasht Tighalib,17.03,,,,
734,Ghumais,17.41,,,,
735,Jabbari,17.05,,,,
736,Mashtan,17.19,,,,
737,Msoor,17.88,,,,
738,Qassar Noon,16.95,,,,
739,Al Jasra,17.56,,,,
740,Bartafi,17.13,,,,
741,Gassar,16.95,,,,
742,Jazirat Ya’suf,17.09,,,,
743,Khor fasht,16.76,,,,
744,Marwada,16.93,,,,
745,Umm Al na'asan,16.87,,,,
746,Al Gazara,18.01,,,,
747,Dam,18.15,,,,
748,Fa'ash,17.97,,,,
749,Qita’at Jaradah,18.59,,,,
750,Suhain,18.22,,,,
751,Al Gazara,23.86,,,,
752,Amwaj,24.49,,,,
753,Dam,23.60,,,,
754,Fa'ash,23.86,,,,
755,Qita’at Jaradah,24.66,,,,
756,Suhain,24.65,,,,
757,Al Gaha,22.33,,,,
758,Askar,21.63,,,,
759,Bapco,22.41,,,,
760,Fasht Tighalib,22.90,,,,
761,Ghumais,22.68,,,,
762,Jabbari,22.98,,,,
763,Mashtan,22.72,,,,
764,Msoor,22.05,,,,
765,Qassar Noon,22.45,,,,
766,Abu Lthama,21.72,,,,
767,Al Jarim,22.25,,,,
768,Bo Omamah,21.84,,,,
769,Najwat Abu Lthama,22.00,,,,
770,Shtaya,22.07,,,,
771,Sura,22.67,,,,
772,Al Jasra,23.51,,,,
773,Bartafi,23.42,,,,
774,Gassar,23.00,,,,
775,Jazirat Ya’suf,23.40,,,,
776,Khor fasht,23.51,,,,
777,Marwada,23.53,,,,
778,Umm Al na'asan,23.05,,,,
779,Al Gaha,34.81,,,,
780,Askar,34.71,,,,
781,Bapco,34.93,,,,
782,Fasht Tighalib,34.60,,,,
783,Ghumais,34.82,,,,
784,Jabbari,34.59,,,,
785,Mashtan,34.79,,,,
786,Msoor,34.62,,,,
787,Qassar Noon,34.53,,,,
788,Al Gazara,34.61,,,,
789,Amwaj,34.82,,,,
790,Dam,34.63,,,,
791,Fa'ash,34.72,,,,
792,Qita’at Jaradah,34.70,,,,
793,Suhain,34.15,,,,
794,Abu Lthama,34.18,,,,
795,Bo Omamah,34.42,,,,
796,Najwat Abu Lthama,34.43,,,,
797,Shtaya,34.90,,,,
798,Al Jarim,34.75,,,,
799,Khor fasht,34.63,,,,
800,Marwada,34.51,,,,
801,Sura,35.07,,,,
802,Al Jasra,34.35,,,,
803,Bartafi,34.57,,,,
804,Gassar,34.47,,,,
805,Jazirat Ya’suf,34.45,,,,
806,Umm Al na'asan,34.26,,,,
807,Al Gaha,29.53,,,,
808,Askar,28.76,,,,
809,Bapco,28.92,,,,
810,Fasht Tighalib,28.80,,,,
811,Ghumais,28.99,,,,
812,Jabbari,28.91,,,,
813,Mashtan,28.47,,,,
814,Msoor,28.59,,,,
815,Qassar Noon,28.91,,,,
816,Al Gazara,28.91,,,,
817,Amwaj,28.03,,,,
818,Dam,28.78,,,,
819,Fa'ash,28.88,,,,
820,Qita’at Jaradah,27.20,,,,
821,Suhain,28.82,,,,
822,Al Jarim,23.60,,,,
823,Al Jasra,23.60,,,,
824,Bartafi,23.30,,,,
825,Gassar,23.90,,,,
826,Jazirat Ya’suf,23.90,,,,
827,Khor fasht,23.10,,,,
828,Marwada,23.20,,,,
829,Umm Al na'asan,24.00,,,,
830,Abu Lthama,25.80,,,,
831,Bo Omamah,26.00,,,,
832,Najwat Abu Lthama,25.90,,,,
833,Shtaya,24.70,,,,
834,Sura,22.80,,,,
835,Al Gaha,18.70,,,,
836,Askar,18.10,,,,
837,Bapco,18.70,,,,
838,Fasht Tighalib,17.80,,,,
839,Jabbari,17.70,,,,
840,Mashtan,17.90,,,,
841,Msoor,18.60,,,,
842,Qassar Noon,17.80,,,,
843,Al Gazara,18.40,,,,
844,Dam,18.20,,,,
845,Fa'ash,18.20,,,,
846,Qita’at Jarada,17.40,,,,
847,Suhain,18.10,,,,
848,Al Jasra,13.50,,,,
849,Bartfi,14.40,,,,
850,Gassar,16.10,,,,
851,Jazirat Ya’suf,15.20,,,,
852,Khor fasht,15.00,,,,
853,Marwada,14.60,,,,
854,Umm Al na'asan,16.30,,,,
855,Abu Lthama,19.60,,,,
856,Al Jarim,15.30,,,,
857,Bo Omamah,19.50,,,,
858,Najwat Abu Lthama,20.10,,,,
859,Shtaya,17.70,,,,
860,Sura,15.20,,,,
861,Al Gaha,24.10,,,,
862,Askar,24.30,,,,
863,Bapco,24.50,,,,
864,Fasht Tighalib,24.40,,,,
865,Ghumais,24.80,,,,
866,Jabbari,24.30,,,,
867,Mashtan,24.60,,,,
868,Msoor,24.80,,,,
869,Qassar Noon,24.00,,,,
870,Al Gazara,24.00,,,,
871,Dam,23.70,,,,
872,Fa'ash,23.80,,,,
873,Qita’at Jarada,24.00,,,,
874,Suhain,24.10,,,,
875,Al Jarim,24.10,,,,
876,Al Jasra,25.40,,,,
877,Bartfi,24.80,,,,
878,Gassar,24.30,,,,
879,Jazirat Ya’suf,25.40,,,,
880,Khor fasht,24.70,,,,
881,Marwada,24.20,,,,
882,Umm Al na'asan,24.20,,,,
883,Abu Lthama,23.10,,,,
884,Bo Omamah,23.00,,,,
885,Najwat Abu Lthama,23.30,,,,
886,Shtaya,23.70,,,,
887,Sura,25.50,,,,
888,Al Jasra,35.20,,,,
889,Bartfi,35.20,,,,
890,Gassar,35.30,,,,
891,Jazirat Ya’suf,35.10,,,,
892,Umm Al na'asan,34.80,,,,
893,Abu Lthama,34.10,,,,
894,Al Jarim,35.00,,,,
895,Bo Omamah,34.20,,,,
896,Najwat Abu Lthama,34.10,,,,
897,Ritz Carlton,35.7,,,,
898,Shtaya,35.40,,,,
899,Al Gaha,35.20,,,,
900,Askar,35.50,,,,
901,Bapco,35.80,,,,
902,Fasht Tighalib,35.10,,,,
903,Ghumais,35.30,,,,
904,Jabbari,35.30,,,,
905,Mashtan,35.20,,,,
906,Msoor,35.50,,,,
907,Qassar Noon,35.20,,,,
908,Al Gazara,35.20,,,,
909,Dam,35.00,,,,
910,Fa'ash,35.30,,,,
911,Khor fasht,34.60,,,,
912,Marwada,34.90,,,,
913,Qita’at Jarada,35.10,,,,
914,Suhain,34.50,,,,
915,Sura,34.70,,,,
916,Al Gaha,28.70,,,,
917,Askar,27.70,,,,
918,Bapco,28.50,,,,
919,Fasht Tighalib,28.50,,,,
920,Ghumais,28.60,,,,
921,Jabbari,28.60,,,,
922,Mashtan,28.50,,,,
923,Msoor,28.10,,,,
924,Qassar Noon,28.50,,,,
925,Al Gazara,29.00,,,,
926,Dam,29.00,,,,
927,Fa'ash,29.00,,,,
928,Qita’at Jarada,29.00,,,,
929,Ritz Carlton,29.90,,,,
930,Suhain,28.70,,,,
931,Al Jarim,28.80,,,,
932,Khor fasht,28.60,,,,
933,Marwada,28.60,,,,
934,Abu Lthama,27.70,,,,
935,Bo Omamah,27.50,,,,
936,Najwat Abu Lthama,27.90,,,,
937,Shtaya,26.50,,,,
938,Sura,24.20,,,,
939,Al Jasra,23.70,,,,
940,Bartafi,24.50,,,,
941,Jazirat Ya’suf,24.40,,,,
942,Qassar,25.60,,,,
943,Umm Al na'asan,25.70,,,,
